; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\bsp_fsmc_sram.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=..\output\bsp_fsmc_sram.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\User\fatfs\src -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -ID:\Keil_v4\ARM\RV31\INC -ID:\Keil_v4\ARM\CMSIS\Include -ID:\Keil_v4\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F4XX -DARM_MATH_CM4 -D__CC_ARM ..\..\User\bsp_stm32f4xx\src\bsp_fsmc_sram.c]
                          THUMB

                          AREA ||i.bsp_InitExtSRAM||, CODE, READONLY, ALIGN=2

                  bsp_InitExtSRAM PROC
;;;27     */
;;;28     void bsp_InitExtSRAM(void)
000000  b500              PUSH     {lr}
;;;261    	if (err >  0)
;;;262    	{
;;;263    		return (4 * err);
;;;264    	}
;;;265    
;;;266    	/* 测试按字节方式访问, 目的是验证 FSMC_NBL0 、 FSMC_NBL1 口线 */
;;;267    	pBytes = (uint8_t *)EXT_SRAM_ADDR;
;;;268    	for (i = 0; i < sizeof(ByteBuf); i++)
;;;269    	{
;;;270    		*pBytes++ = ByteBuf[i];
;;;271    	}
;;;272    
;;;273    	/* 比较SRAM的数据 */
;;;274    	err = 0;
;;;275    	pBytes = (uint8_t *)EXT_SRAM_ADDR;
;;;276    	for (i = 0; i < sizeof(ByteBuf); i++)
;;;277    	{
;;;278    		if (*pBytes++ != ByteBuf[i])
;;;279    		{
;;;280    			err++;
;;;281    		}
;;;282    	}
;;;283    	if (err >  0)
;;;284    	{
;;;285    		return err;
;;;286    	}
;;;287    	return 0;
;;;288    }
00003a  bd38              POP      {r3-r5,pc}
                  |L2.60|
00003c  f04f43d0          MOV      r3,#0x68000000        ;243
000040  2100              MOVS     r1,#0                 ;244
000042  e004              B        |L2.78|
                  |L2.68|
000044  6818              LDR      r0,[r3,#0]            ;246
000046  43c0              MVNS     r0,r0                 ;246
000048  6018              STR      r0,[r3,#0]            ;246
00004a  1d1b              ADDS     r3,r3,#4              ;247
00004c  1c49              ADDS     r1,r1,#1              ;244
                  |L2.78|
00004e  f5b12f00          CMP      r1,#0x80000           ;244
000052  d3f7              BCC      |L2.68|
000054  2200              MOVS     r2,#0                 ;251
000056  f04f43d0          MOV      r3,#0x68000000        ;252
00005a  2100              MOVS     r1,#0                 ;253
00005c  e005              B        |L2.106|
                  |L2.94|
00005e  cb20              LDM      r3!,{r5}              ;255
000060  43c8              MVNS     r0,r1                 ;255
000062  4285              CMP      r5,r0                 ;255
000064  d000              BEQ      |L2.104|
000066  1c52              ADDS     r2,r2,#1              ;257
                  |L2.104|
000068  1c49              ADDS     r1,r1,#1              ;253
                  |L2.106|
00006a  f5b12f00          CMP      r1,#0x80000           ;253
00006e  d3f6              BCC      |L2.94|
000070  b112              CBZ      r2,|L2.120|
000072  0690              LSLS     r0,r2,#26             ;263
000074  0e00              LSRS     r0,r0,#24             ;263
000076  e7e0              B        |L2.58|
                  |L2.120|
000078  f04f44d0          MOV      r4,#0x68000000        ;267
00007c  2100              MOVS     r1,#0                 ;268
00007e  e004              B        |L2.138|
                  |L2.128|
000080  f81d0001          LDRB     r0,[sp,r1]            ;270
000084  f8040b01          STRB     r0,[r4],#1            ;270
000088  1c49              ADDS     r1,r1,#1              ;268
                  |L2.138|
00008a  2904              CMP      r1,#4                 ;268
00008c  d3f8              BCC      |L2.128|
00008e  2200              MOVS     r2,#0                 ;274
000090  f04f44d0          MOV      r4,#0x68000000        ;275
000094  2100              MOVS     r1,#0                 ;276
000096  e007              B        |L2.168|
                  |L2.152|
000098  f8145b01          LDRB     r5,[r4],#1            ;278
00009c  f81d0001          LDRB     r0,[sp,r1]            ;278
0000a0  4285              CMP      r5,r0                 ;278
0000a2  d000              BEQ      |L2.166|
0000a4  1c52              ADDS     r2,r2,#1              ;280
                  |L2.166|
0000a6  1c49              ADDS     r1,r1,#1              ;276
                  |L2.168|
0000a8  2904              CMP      r1,#4                 ;276
0000aa  d3f5              BCC      |L2.152|
0000ac  b10a              CBZ      r2,|L2.178|
0000ae  b2d0              UXTB     r0,r2                 ;285
0000b0  e7c3              B        |L2.58|
                  |L2.178|
0000b2  2000              MOVS     r0,#0                 ;287
0000b4  e7c1              B        |L2.58|
;;;289    
                          ENDP

0000b6  0000              DCW      0x0000
                  |L2.184|
0000b8  55a55aaa          DCB      "U",165,"Z",170

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp_stm32f4xx\\src\\bsp_fsmc_sram.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_bsp_fsmc_sram_c_4f10e948____REV16|
#line 129 "D:\\Keil_v4\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___15_bsp_fsmc_sram_c_4f10e948____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___15_bsp_fsmc_sram_c_4f10e948____REVSH|
#line 144
|__asm___15_bsp_fsmc_sram_c_4f10e948____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
